type,name,label::English (en),label::Somali (so),hint::English (en),hint::Somali (so),required,relevant,choice_filter,$given_name,constraint,constraint_message::English (en),constraint_message::Somali (so),repeat_count,calculation,media::image,appearance
start,start,,,,,,,,,,,,,,,
end,end,,,,,,,,,,,,,,,
today,today,,,,,,,,,,,,,,,
deviceid,deviceid,,,,,,,,,,,,,,,
audit,audit,,,,,,,,,,,,,,,
calculate,instance_name,,,,,,,,,,,,,uuid(),,
begin_group,Enumerator,Enumerator,Enumerator,,,,,,,,,,,,,
select_one area_list,area_list,Please specify your (enumerator) base:,Fadlan qeex xog uruuriyaha meesha uu joogo:,,,true,,,,,,,,,,
text,enum_code,Please specify your (enumerator) code:,Fadlan sheeg (xog uruuriye) lambarkaaga:,,,true,,,,,,,,,,
select_one idp_list,idp_site,What is the name of the IDP site where you are collecting data?,Magaca xerada/goobta aad xogta ka qaadayso?,,,true,,,,,,,,,,
text,idp_site_other,"If other, please specify","HADDII KALE, fadlan sheeg",,,true,"selected(${idp_site}, ""other"")",,,,,,,,,
select_one y_n,consent,"Hi, my name is __________. I work for REACH, an initiative of ACTED INGO. We are currently conducting a survey to understand remote locations that have little humanitarian access. We would like to know more about the settlement in which you lived before moving to location where you are staying currently. We also may ask you a few questions about yourself personally. The survey will take about 25 to 60 minutes to complete. Any information that you provide will be kept strictly confidential. This is voluntary and you can choose not to answer any or all of the questions if you want; you may also choose to quit at any point. However, we hope that you will participate since your views are important. Responses are not directly tied to any form of humanitarian assistance and answers given in this interview will not directly affect any status as a beneficiary or non-beneficiary. Do you have any questions? May I begin now?","Hi, magacaygu waa _______. Waxaan u shaqeeyaa REACH, oo ah hindisaha '' 'ACTED INGO' '. Waxaan hadda wadnaa sahamin si aan u fahamno meelaha fog-fog ee aan haysan gurmad bina-aadamnimo. Waxaan jeclaan lahayn inaan wax badan ka ogaano dejinta aad ku noolaan jirtay ka hor intaadan u guurin meesha aad haatan ku nooshahay. Waxaan sidoo kale ku weydiin karnaa dhowr su'aalood oo adiga naftaada ku saabsan. Sahaminta ayaa qaadan doonta 20 illaa 25 daqiiqo in la dhammaystiro. Wixii macluumaad ah ee aad soo gudbiso si sir ah ayaa loo hayn doonaa. Tani waa ikhtiyaari oo waxaad dooran kartaa inaadan ka jawaabin midkood ama dhammaan su'aalaha haddii aad rabto; sidoo kale waxaad dooran kartaa inaad joojiso markasta. Si kastaba ha noqotee, waxaan rajeyneynaa inaad kaqeyb qaadan doontid maadaama fikradahaagu muhiim yihiin. Jawaabayaashu si toos ah uguma xirna nooc ka mid ah gargaarka bani'aadamnimada iyo jawaabaha lagu bixiyay wareysigan si toos ah uma saameyn doonaan xaalad kastoo ka-faa'iideyste ahaan ama aan faa'ido doon ahayn. Ma haysaa wax su'aalo ah? Ma bilaabi karaa hadda?",Cannot interview respondents under 18,Lama waraysto kayar 15 jir,true,,,,,,,,,,
