sector,list_name,name,label::English (en),label::Somali (so),choice,region,,,,,,,,
general,y_n,yes,Yes,haa,,,,,,,,,,
general,y_n,no,No,maya,,,,,,,,,,
,,,,,,,,,,,,,,
general,y_n_dk,yes,Yes,haa,,,,,,,,,,
general,y_n_dk,no,No,maya,,,,,,,,,,
general,y_n_dk,dnk,I don't know,ma garanaayo,,,,,,,,,,
,,,,,,,,,,,,,,
general,y_n_dk_na,yes,Yes,haa,,,,,,,,,,
general,y_n_dk_na,no,No,maya,,,,,,,,,,
general,y_n_dk_na,dnk,I don't know,ma garanaayo,,,,,,,,,,
general,y_n_dk_na,no_answer,Do not want to answer,Doorbida inaadan ka jawaabin,,,,,,,,,,
,,,,,,,,,,,,,,
general,proportion,none,None (0%),Ma jiro (0%),,,,,,,,,,
general,proportion,few,A few (1-25%),Dhowr (1-25%),,,,,,,,,,
general,proportion,some,Some (26-50%),Qaar (26-50%),,,,,,,,,,
general,proportion,many,Many (51-75%),Qaar badan (51-75%),,,,,,,,,,
general,proportion,all,All or almost all (76-100%),Dhammaan ama ku dhawaad ??dhammaan (76-100%),,,,,,,,,,
general,proportion,dnk,Don’t know,magaranayo,,,,,,,,,,
,,,,,,,,,,,,,,
consent,termination_reason,wrong_population,Respondent refuse to participate,Qofka la waraysanayo ayaa diiday,,,,,,,,,,
consent,termination_reason,resp_under_18,Respondent is under 18,Qofka la waraysanayo waa uu ka yaryahay 18 jir,,,,,,,,,,
consent,termination_reason,resp_no_info,Respondent does not know enough,Qofka la waraysanayo ma hayo macluumaad inagu filan,,,,,,,,,,
consent,termination_reason,resp_no_clear_info,Respondent is unable to provide clear answers,Qofka la waraysanayo ma bixinayo jawaabo cad ama la fahmi karo,,,,,,,,,,
consent,termination_reason,resp_tired_sick,Respondent is too tired and/or sick to participate to the survey,Qofka la waraysanayo ayaa daalan/xanuusan,,,,,,,,,,
consent,termination_reason,resp_get_tired_sick,Respondent gets too tired and/or sick to continue participating to the survey,Qofka la waraysanayo uma hayo wakhti ku filan waraysiga,,,,,,,,,,
consent,termination_reason,resp_no_time,Respondent does not have enough time to finish the interview,Qofka la waraysanayo masii wadi karayo waraysiga xanuun ama daal awgii,,,,,,,,,,
consent,termination_reason,enum_uncomfortable_unsafe,Enumerator feel uncomfortable or unsafe,Xog-ururiyaha ayaa raba inu joojiyo asbaab kale awgood,,,,,,,,,,
consent,termination_reason,enum_need_to_leave,Enumerator need to leave for other reason (specify in the notes),Xog-ururiyuhu kuma dareemayo amni goobtan,,,,,,,,,,
consent,termination_reason,other,"Other, please specify",Wax kale. Fadlan sheeg,,,,,,,,,,
,,,,,,,,,,,,,,
intro,area_list,jubaland,Jubaland,Jubaland,,,,,,,,,,
intro,area_list,south_west,South West States,South West States,,,,,,,,,,
intro,area_list,sanaag_sool,Sanaag & Sool,Sanaag & Sool,,,,,,,,,,
,,,,,,,,,,,,,,
intro,gender,male,Male,Rag,,,,,,,,,,
intro,gender,female,Female,Dumar,,,,,,,,,,
,,,,,,,,,,,,,,
intro,role,community_leader,Community leaders / elders,Madaxda bulshada / odayaasha,,,,,,,,,,
intro,role,clan_leader,Clan leaders,Hogaamiye beeleedka,,,,,,,,,,
intro,role,local_agency,Local NGO/INGO/UN staff,Shaqaalaha NGO/INGO/UN Maxaliga ah,,,,,,,,,,
intro,role,health_staff,Health centres/staff,Xarumaha/shaqaalaha caafimaadka,,,,,,,,,,
intro,role,gatekeeper,Gatekeepers,Albaabada,,,,,,,,,,
intro,role,local_auhtority,Local authorities,Maamulka deegaanka,,,,,,,,,,
intro,role,religious_leader,Religious leaders,Culimada diinta,,,,,,,,,,
intro,role,none,None of the above,Maaha midna kuwa sare,,,,,,,,,,
intro,role,no_response,No response or I don’t want  to  answer,Ma jiro jawaab ama ma rabo inaan ka jawaabo,,,,,,,,,,
intro,role,dnk,Don’t know,Ma garanayo,,,,,,,,,,
intro,role,other,Other (please specify),Mid kale (fadlan sheeg),,,,,,,,,,
,,,,,,,,,,,,,,
settlement,left,before,Some time in July or before July,"Waqti ka mid ah Luulyo ama, waqti ka mid  Luulyo ka hor",,,,,,,,,,
settlement,left,august,Some time in August ,Waqti ka mid ah Luulyo ama Oogst ,,,,,,,,,,
settlement,left,september,Some time in September,Waqti ka mid ah Setembar,,,,,,,,,,
settlement,left,october,Some time in October,Waqti ka mid ah Oktoober,,,,,,,,,,
settlement,left,november,Some time in November,Waqti ka mid ah Noofeembar,,,,,,,,,,
,,,,,,,,,,,,,,
settlement,visited,no,No,Maya,,,,,,,,,,
settlement,visited,sometime_august,"Yes, Some time in August","Haa, Waqti ka mid ah Oogst",,,,,,,,,,
settlement,visited,sometime_september,"Yes, Some time in September","Haa, Waqti ka mid ah Setembar",,,,,,,,,,
settlement,visited,less_week,"Yes, Some time in October or November","Haa, Waqti ka mid ah Oktoober ama Noofeembar",,,,,,,,,,
,,,,,,,,,,,,,,
settlement,duration_stay,less_3,Less than 3 months,kayar 3 bilood,,,,,,,,,,
settlement,duration_stay,3_to_6,3-6 months,3bilood ilaa 6biloood,,,,,,,,,,
